Timestamp,Sensor_ID,Temperature_C,Humidity_%,Power_Consumption_kWh,Machine_Status,Alert_Flag,Energy_Consumption_Time_Min,Water_Consumption_L,Fuel_Consumption_L,CO2_Emission_kg,Resource_Efficiency_Score,Maintenance_Due_Days,Operating_Cost_USD
2025-04-01 08:00:00,WH_Humidity_02,21.57,53.14,4.74,Running,0,45,2.3,0.8,3.42,0.87,12,5.63
2025-04-01 08:15:00,WH_Vibration_04,36.25,54.95,8.9,Maintenance,1,88,5.7,1.4,6.91,0.62,0,9.74
2025-04-01 08:30:00,WH_Energy_03,39.32,74.94,5.8,Maintenance,1,52,3.8,1.1,4.26,0.71,0,6.82
2025-04-01 08:45:00,WH_Humidity_02,19.28,56.1,6.04,Offline,0,0,0.0,0.0,0.12,0.00,18,0.54
2025-04-01 09:00:00,WH_Temp_01,26.91,40.95,6.77,Maintenance,0,65,4.2,1.2,5.03,0.68,0,7.52
2025-04-01 09:15:00,WH_Temp_01,17.81,66.57,9.17,Idle,1,15,1.1,0.3,0.86,0.41,8,2.76
2025-04-01 09:30:00,WH_Humidity_02,16.07,84.16,7.97,Idle,0,12,0.9,0.2,0.74,0.46,23,2.39
2025-04-01 09:45:00,WH_Vibration_04,33.94,55.62,6.49,Running,0,58,3.6,1.2,4.74,0.81,5,6.85
2025-04-01 10:00:00,WH_Vibration_04,36.48,65.66,5.8,Idle,1,11,0.8,0.2,0.69,0.42,3,2.32
2025-04-01 10:15:00,WH_Temp_01,33.06,43.31,1.78,Offline,0,0,0.0,0.0,0.08,0.00,30,0.36
2025-04-01 10:30:00,WH_Energy_03,27.02,45.76,8.21,Idle,1,14,1.0,0.3,0.82,0.37,7,2.63
2025-04-01 10:45:00,WH_Humidity_02,31.63,85.2,1.45,Idle,0,9,0.6,0.1,0.43,0.72,19,1.45
2025-04-01 11:00:00,WH_Energy_03,19.7,51.53,7.6,Offline,0,0,0.0,0.0,0.15,0.00,25,0.68
2025-04-01 11:15:00,WH_Energy_03,17.88,53.94,1.8,Offline,0,0,0.0,0.0,0.09,0.00,25,0.36
2025-04-01 11:30:00,WH_Energy_03,20.73,70.54,1.32,Offline,0,0,0.0,0.0,0.07,0.00,25,0.26
2025-04-01 11:45:00,WH_Humidity_02,17.13,64.38,1.16,Running,0,23,1.4,0.4,0.98,0.91,14,1.58
2025-04-01 12:00:00,WH_Energy_03,15.16,38.96,2.99,Offline,0,0,0.0,0.0,0.14,0.00,25,0.60
2025-04-01 12:15:00,WH_Vibration_04,22.95,74.18,9.85,Maintenance,1,93,6.1,1.7,7.62,0.64,0,10.83
